group	TE16SAAA	TE16SAAB	TE16SAAC	TE16SAAD	TE16SABA	TE16SABB	TE16SABC	TE16SABD	TE16SACA	TE16SACB	TE16SACC	TE16SACD	TE16SADA	TE16SADB	TE16SADC	TE16SADD	TE16SAEA	TE16SAEB	TE16SAEC	TE16SAED	TE16SBAA	TE16SBAB	TE16SBAC	TE16SBAD	TE16SBBA	TE16SBBB	TE16SBBC	TE16SBBD	TE16SBCA	TE16SBCB	TE16SBCC	TE16SBCD	TE16SBDA	TE16SBDB	TE16SBDC	TE16SBDD	TE16SBEA	TE16SBEB	TE16SBEC	TE16SBED	TE16SCAA	TE16SCAB	TE16SCAC	TE16SCAD	TE16SCBA	TE16SCBB	TE16SCBC	TE16SCBD	TE16SCCB	TE16SCCC	TE16SCCD	TE16SCDA	TE16SCDB	TE16SCDC	TE16SCDD	TE16SCEA	TE16SCEB	TE16SCEC	TE16SCED	TE16SDAA	TE16SDAB	TE16SDAC	TE16SDAD	TE16SDBA	TE16SDBB	TE16SDBC	TE16SDBD	TE16SDCB	TE16SDCC	TE16SDCD	TE16SDDA	TE16SDDB	TE16SDDC	TE16SDDD	TE16SDEA	TE16SDEB	TE16SDEC	TE16SDED	TE16SEAA	TE16SEAB	TE16SEAC	TE16SEAD	TE16SEBA	TE16SEBB	TE16SEBC	TE16SEBD	TE16SECA	TE16SECB	TE16SECC	TE16SECD	TE16SEDA	TE16SEDB	TE16SEDC	TE16SEDD	TE16SEEA	TE16SEEB	TE16SEEC	TE16SEED
anoxygenic_photoautotrophy_S_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028245396	0	0	0.0002492833105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005803156917	0.0002219460227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003250623036	0.0009819675058	0.0009614614214	0	0	0.001319395108	0	0.002398720682
anoxygenic_photoautotrophy_Fe_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001302422506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028245396	0	0	0.0002492833105	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001240213937	0	0.005960032722	0	0	0	0	0	0	0	0	0	0	0	0.0004785997539	0	0	0.000361036898	0	0	0	0	0	0.0005803156917	0.0002219460227	0	0	0	0	0.0001371993049	0	0	0	0	0	0	0	0	0	0	0	0	4.253328229e-05	0	0	0.0003250623036	0.0009819675058	0.0009614614214	0.0001699090986	0	0.001319395108	0	0.002398720682
oxygenic_photoautotrophy	0	0	0	0	0	0	0	0	0.0003144795364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
photoautotrophy	0	0	0	0	0	0	0	0	0.0003144795364	0	0	0	0	0.001302422506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028245396	0	0	0.0002492833105	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001240213937	0	0.005960032722	0	0	0	0	0	0	0	0	0	0	0	0.0004785997539	0	0	0.000361036898	0	0	0	0	0	0.0005803156917	0.0002219460227	0	0	0	0	0.0001371993049	0	0	0	0	0	0	0	0	0	0	0	0	4.253328229e-05	0	0	0.0003250623036	0.0009819675058	0.0009614614214	0.0001699090986	0	0.001319395108	0	0.002398720682
aerobic_anoxygenic_phototrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
photoheterotrophy	0.0009656347629	0.001135752286	0	0.000952804421	0.0007653361592	0	0	0	0.001482546386	0.01427733229	0.002903769092	0	0.0008059641346	0.007358687158	0	0.00210748156	0.002554882665	0.001618746628	0.002666882172	0.003829252982	0.0002980848051	0.0004396984925	0	0.001377410468	0.000556379822	0.0002524774348	0	0.001034720625	0.00790871088	0.003391870452	0.003828306265	0.005546553658	0.01122254059	0.004895499906	0.001783060921	0.00185198376	0.001699693226	0.007216709458	0.01431792559	0.006551335858	0.0006993006993	0	0.0005997720866	0	0.001650165017	0.00736377025	0.001689189189	0.01367301624	0.001905413328	0.005967730052	0.0004312947468	0.001256077796	0.007463197535	0.002506820025	0.002842105263	0.003146823002	0.004942889587	0.004871259569	0.001111817027	0.003350198277	0.001336228495	0.0005800464037	0.002671673045	0.00303996441	0	0	0.002131249445	0.001906197358	0.002031104921	0.001154119318	0.001454213063	0.003584930257	0.003605057842	0.001787057938	0.001234793744	0.001043795938	0.0006304176517	0	0	0	0.0002416480396	0	0	0	0	0	0	0.001956530985	0.0007454089585	0.005650818394	0.0003250623036	0.007230851634	0.003044627834	0.002123863733	0.0007023052136	0.007916370649	0.001429081815	0.007862473348
phototrophy	0.0009656347629	0.001135752286	0	0.000952804421	0.0007653361592	0	0	0	0.001797025922	0.01427733229	0.002903769092	0	0.0008059641346	0.007358687158	0	0.00210748156	0.002554882665	0.001618746628	0.002666882172	0.003829252982	0.0002980848051	0.0004396984925	0	0.001377410468	0.000556379822	0.0002524774348	0	0.001034720625	0.00790871088	0.003391870452	0.003828306265	0.005546553658	0.01122254059	0.004895499906	0.001783060921	0.00185198376	0.001699693226	0.007216709458	0.01431792559	0.006551335858	0.0006993006993	0	0.0005997720866	0	0.001650165017	0.00736377025	0.001689189189	0.01367301624	0.001905413328	0.005967730052	0.0004312947468	0.001256077796	0.007463197535	0.002506820025	0.002842105263	0.003146823002	0.004942889587	0.004871259569	0.001111817027	0.003350198277	0.001336228495	0.0005800464037	0.002671673045	0.00303996441	0	0	0.002131249445	0.001906197358	0.002031104921	0.001154119318	0.001454213063	0.003584930257	0.003605057842	0.001787057938	0.001234793744	0.001043795938	0.0006304176517	0	0	0	0.0002416480396	0	0	0	0	0	0	0.001956530985	0.0007454089585	0.005650818394	0.0003250623036	0.007230851634	0.003044627834	0.002123863733	0.0007023052136	0.007916370649	0.001429081815	0.007862473348
plastic_degradation	0	0	0	0	0	0	0	0	0	0	0.0002323015274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.232082762e-05	0	0	0	0	0	0	0	0	0	0	0.0001199544173	0	0	0.0002325401132	0	0.002804721281	0	0.000221027039	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001482909468	0	0	0	0.0002659810267	0	0	0	0	0	0	0	0	0	0.0006988934188	0	0	0	0	0	0	0	0	0	0	0.0001355289015	0	0	0	0	0	0	0	0.002215076813	0
ureolysis	0	0	0	0	0	0	0	0	0	0	0.0001742261455	0	0	0	0	0.0002431709492	0	0.0006937485547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007959248647	0	0.0009658246657	0	0	0.000693914371	0	0	6.357279085e-05	0	0	0	0	0	0.001148648649	0	0.000635137776	0	0	0.0002025931929	0	0	0	0.0003448573153	0	0	0	0	0	0	0	0	0	0	0	0	0.0005222841226	0	0	0	0	0.0002351392024	0	0	0	0.0001164822365	0	0	0	0	0	0	0	0	0	0	0.0009487023108	0.000454663549	0	0.000357079093	0.0004807307107	0.0006796363945	0.0003718086425	0.0003044757942	0.002500893176	0.002265458422
reductive_acetogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chemoheterotrophy	0.4802612894	0.4872377309	0.4742491933	0.4792606238	0.4618509361	0.4827334186	0.4691318838	0.4687022901	0.3747248304	0.4702392594	0.4259248505	0.3990514411	0.3584122507	0.46932795	0.4143447976	0.4583772392	0.3523845572	0.4317428505	0.4035881687	0.4068424357	0.4704523437	0.4577261307	0.4645367412	0.4439087848	0.4613006924	0.463485451	0.4704609534	0.4286042768	0.4218732347	0.4237102686	0.4408352668	0.4330674311	0.414438077	0.4331889788	0.411961367	0.4184058694	0.3686261504	0.4209284574	0.4270574972	0.4480499539	0.4804831532	0.4879062091	0.4747196065	0.3609321417	0.4766700808	0.4752344779	0.4614189189	0.4159167933	0.3796169631	0.4299712665	0.3702234107	0.3598460292	0.4316330024	0.4242424242	0.4401052632	0.3738684369	0.4422550264	0.4173377075	0.416296061	0.4146041296	0.4731084015	0.4689675174	0.4647989024	0.474086157	0.474239313	0.4575799722	0.4525352988	0.3911250997	0.3926996286	0.3591086648	0.3598969586	0.4399035328	0.3654560129	0.3547310008	0.3500411598	0.353324925	0.3846335697	0.3431566686	0.4689907655	0.4679021621	0.445296925	0.4748508099	0.4228661878	0.4567137809	0.4743649827	0.4774429224	0.370576671	0.4297988176	0.4046893	0.4379709015	0.3645573735	0.3835922157	0.390753946	0.3885821086	0.3488804429	0.4032274434	0.3509824937	0.4048507463
